id,name,price,type,rating,rating_number,location,website,contact_number,opening_hours,about,image_source,created_at,updated_at
1,Eastway Brasserie,£25 and under,British,3.7,1461,Liverpool Street,https://eastwaybrasserie.com/?src=prop_misc_longe_other_opentable_eastway-standalone-opentable,020 7618 7400 ,Breakfast Daily 07:00–11:30 Lunch Mon–Fri, Sun 12:00–17:00 Brunch Sat 12:00–16:00 Dinner Daily 17:00–22:00,https://images.otstatic.com/prod/24868488/1/medium.jpg,2022-01-26 16:46:11.975299+00,2022-01-26 16:46:11.975299+00
2,Gaucho City,£41 and over,Steak,4.3,1730,Fenchurch Street,http://www.gauchorestaurants.co.uk/,020 7626 5180,Mon–Fri 12:00–22:00 Sat 17:00–22:00,Gaucho City is one of London’s hidden gems. The restaurant is set in the historic gold vaults of the Old Bank of England,https://images.otstatic.com/prod/25200368/1/medium.jpg,2022-01-26 16:46:11.990484+00,2022-01-26 16:46:11.990484+00
3,M Threadneedle Street,£41 and over,Steakhouse,4.4,2264,Bank,http://www.mrestaurants.co.uk/,020 3327 7770,Mon–Sat 12:00–22:00,M Restaurants take inspiration from six different continents around the world - South Africa,https://images.otstatic.com/prod/27181612/1/medium.jpg,2022-01-26 16:46:11.997451+00,2022-01-26 16:46:11.997451+00
4,Miyako at Andaz,£26 to £40,Japanese,4,225,Liverpool Street,https://www.hyattrestaurants.com/en/dining/uk/london/japanese-restaurant-in-city-of-london-miyako,020 7618 7100,Tue–Sat 17:00–22:00 Sit down & Takeaway Tue–Sat 12:00–15:30,Boasting an AA Rosette,https://images.otstatic.com/prod/27877738/4/medium.jpg,2022-01-26 16:46:12.003669+00,2022-01-26 16:46:12.003669+00
5,Hawksmoor Guildhall,£25 and under,Steakhouse,4.7,3285,Bank,https://thehawksmoor.com/locations/guildhall/,020 7397 8120,Mon–Fri 17:00–21:30 Tue–Fri 12:00–14:30 Sat 17:00–23:00,Situated in the heart of The City,https://resizer.otstatic.com/v2/photos/medium/1/47169058.jpg,2022-01-26 16:46:12.006337+00,2022-01-26 16:46:12.006337+00
6,Piazza Italiana,£26 to £40,Italian,4.5,88,Bank,https://www.piazzaitaliana.co.uk/,020 7256 7223,Lunch Mon–Sat 12:00–17:30 Dinner Mon–Wed 18:00–21:45 Thu–Sat 18:00–22:45,The heritage of Italian culinary art at Piazza Italiana starts with the Sicilian-born chef Remo Mazzucato and his experience of over 50 years across the world. Nestled in the former telling room of British Linen Bank with the interior restored to its original design from 1902.  Piazza Italiana brings the ambience of classic Italian cuisine: palate-enlightening and focused on quality and seasonal ingredients. Polished service,https://images.otstatic.com/prod1/42096401/3/medium.jpg,2022-01-26 16:46:12.008198+00,2022-01-26 16:46:12.008198+00
7,Kaia at The Ned,£26 to £40,Pan-Asian,4.5,1526,Bank,http://www.thened.com/restaurants#kaia,020 3828 2000 ,Tue–Sat 12:00–22:00 ,Kaia is an Asian-Pacific-inspired restaurant specialising in healthy food,https://images.otstatic.com/prod/25148203/1/medium.jpg,2022-01-26 16:46:12.009934+00,2022-01-26 16:46:12.009934+00
8,Cabotte,£26 to £40,French,4.7,498,Bank,http://www.cabotte.co.uk/,020 7600 1616,Monday - Friday: 12:00 - 14:30 and 18:00 - 22:00,Founded by two Master Sommeliers with extensive London restaurant experience,https://images.otstatic.com/prod/24765945/1/medium.jpg,2022-01-26 16:46:12.011997+00,2022-01-26 16:46:12.011997+00
9,Lutyens Grill at The Ned,£26 to £40,American,4.7,386,Bank,http://www.thened.com/restaurants/lutyens-grill,020 3828 2000 ,Lunch Mon–Fri 12:00–15:00 Sun 12:00–16:00 Dinner Mon–Sat 18:00–22:00,Situated in a private wood-panelled dining room on the ground floor – once used as the former Bank Manager’s office – Lutyens Grill serves lunch and dinner. The old school grill feel is enhanced by traditional trolley service – choose your steak and soak up the cosy atmosphere.  Please be advised bookings cannot be made for drinks only. Pets,https://images.otstatic.com/prod/25148197/1/medium.jpg,2022-01-26 16:46:12.018586+00,2022-01-26 16:46:12.018586+00
10,Electric Bar & Diner at The Ned,£25 and under,Deli,4.4,267,Bank,https://www.thened.com/restaurants/electricbaranddiner,020 3828 2000 ,Mon–Sat 08:00–22:30 Sun 08:00–16:00,A sister restaurant to Soho House & Co’s Electric Diner Portobello,https://images.otstatic.com/prod1/32130208/1/medium.jpg,2022-01-26 16:46:12.024717+00,2022-01-26 16:46:12.024717+00
12,Malibu Kitchen at The Ned,£25 and under,Californian,4.6,693,Bank,http://www.thened.com/restaurants/malibu-kitchen,020 3828 2000 ,Mon–Sat 08:00–22:00 ,Malibu Kitchen brings Californian food to the City with a healthy menu of superfood salads,https://images.otstatic.com/prod/25148204/1/medium.jpg,2022-01-26 16:46:12.037125+00,2022-01-26 16:46:12.037125+00
13,El Vino Masons Avenue,£25 and under,Tapas / Small Plates,3.6,12,Bank,https://elvino.co.uk/bars/masons-avenue/,020 7600 2676 ,Mon–Fri 12:00–22:00,El Vino Masons Avenue is a new wine bar at 12-14 Masons Avenue,https://images.otstatic.com/prod/24997295/1/medium.jpg,2022-01-26 16:46:12.040048+00,2022-01-26 16:46:12.040048+00
14,Goodman City,£41 and over,Steak,4.8,1286,Bank,http://www.goodmanrestaurants.com/,020 7600 8220,Lunch Tue–Fri 12:00–16:00 Dinner Tue–Fri 16:00–22:00,Goodman specialises in steak. Our chefs source the best beef from both sides of the Atlantic – from USDA corn-fed herds to grass-fed Scottish beef,https://images.otstatic.com/prod/23686009/1/medium.jpg,2022-01-26 16:46:12.042013+00,2022-01-26 16:46:12.042013+00
15,Hispania Restaurant,£41 and over,Spanish,4.8,76,Bank,http://www.hispanialondon.com/,020 7621 0338,Mon–Fri 12:00–22:00,Hispania’s premises,https://images.otstatic.com/prod1/32114203/1/medium.jpg,2022-01-26 16:46:12.04408+00,2022-01-26 16:46:12.04408+00
16,temper City,£26 to £40,Steakhouse,4.3,620,Bank,http://www.temperrestaurant.com/,020 3004 6984 ,Mon 17:00–22:00 Tue–Fri 12:00–22:00 ,Whole animal barbecue taqueria and steak house. temper City is similar to the flagship in Soho but bigger,https://images.otstatic.com/prod/26526644/1/medium.jpg,2022-01-26 16:46:12.046335+00,2022-01-26 16:46:12.046335+00
17,Bread Street Kitchen & Bar — St Paul's,£26 to £40,Modern European,4.2,4164,St Paul's,https://www.gordonramsayrestaurants.com/bread-street-kitchen/st-pauls/,020 3030 4050,Mon–Wed 07:30–00:00 Thu, Fri 07:30–01:00 Sat 11:30–01:00 Sun 10:30–21:00,https://images.otstatic.com/prod/26336524/3/medium.jpg,2022-01-26 16:46:12.054032+00,2022-01-26 16:46:12.054032+00
18,1 Lombard Street Brasserie,£41 and over,British,4.3,3766,Bank,http://www.1lombardstreet.com/,020 7929 6611,Breakfast Mon–Fri 07:30–09:45 Lunch Mon–Fri 11:30–16:30 Dinner Mon–Fri 16:30–21:30 Sat 16:00–21:30,1 Lombard Street is one of the longest standing restaurants in The City of London,https://images.otstatic.com/prod1/42304143/3/medium.jpg,2022-01-26 16:46:12.060202+00,2022-01-26 16:46:12.060202+00
19,Coq d’Argent Restaurant,£41 and over,French,4.5,5702,Bank,http://www.coqdargent.co.uk/,020 7395 5000,Lunch Mon–Fri 12:00–15:00 Brunch Sat 12:00–15:30 Bar Mon–Sat 12:00–00:00 Dinner Mon–Sat 17:30–22:00,High above the City you'll find a classic French restaurant,https://images.otstatic.com/prod/24611265/1/medium.jpg,2022-01-26 16:46:12.06645+00,2022-01-26 16:46:12.06645+00
20,MBER,£41 and over,Asian,4.6,1214,Bank,http://www.mber.london/,020 7608 6545,Lunch Tue–Fri 12:00–14:45 Dinner Tue–Sat 16:00–22:45,An infusion of the Orient with Pan-Asian Tapas,https://images.otstatic.com/prod/26463610/4/medium.jpg,2022-01-26 16:46:12.071757+00,2022-01-26 16:46:12.071757+00
21,Cecconi’s at The Ned,£41 and over,Italian,4.8,3,Bank,https://www.thened.com/restaurants/cecconis,020 3828 2000,Mon–Sat 12:00–22:00 Dinner Sun 18:00–21:00,Cecconi’s at The Ned is a modern-day classic Italian restaurant open for breakfast,https://images.otstatic.com/prod1/46910735/3/medium.jpg,2022-01-26 16:46:12.073071+00,2022-01-26 16:46:12.073071+00
22,Scarpetta Bishopsgate,£25 and under,Italian,4.6,63,Liverpool Street,https://scarpettapasta.com/,020 3833 4033,Mon, Tue 17:00–21:00 Wed,https://images.otstatic.com/prod1/42447676/1/medium.jpg,2022-01-26 16:46:12.07661+00,2022-01-26 16:46:12.07661+00
23,Taberna Etrusca,£26 to £40,Italian,4.5,824,Bank,http://www.tabernaetrusca.co.uk/,020 7248 5552,Lunch Mon–Fri 12:00–15:30 Dinner Tue–Sat 18:00–22:00,Established in 1967,https://images.otstatic.com/prod/23684291/1/medium.jpg,2022-01-26 16:46:12.080217+00,2022-01-26 16:46:12.080217+00
24,Mint Leaf Lounge,£26 to £40,Indian,4.3,418,Bank,http://www.mintleaflondon.com/,020 7600 0992,Lunch Mon–Fri 12:00–14:45 Bar Mon–Fri 12:00–23:00 Sat 17:30–23:00 Happy Hour Mon–Fri 15:00–18:00 Dinner Mon–Sat 17:30–23:00,The perfect play ground for elegant and sophisticated social gathering: the fine cuisine and drinks: all served to you with finesse. Come and experience attentive and courteous service!,https://images.otstatic.com/prod1/46893286/2/medium.jpg,2022-01-26 16:46:12.083912+00,2022-01-26 16:46:12.083912+00
25,Gordon Ramsay Street Pizza — St Paul's,£25 and under,Pizzeria,4.4,145,St Paul's,https://www.gordonramsayrestaurants.com/street-pizza/bread-street-kitchen/,020 7499 0120,Mon–Thu 11:30–00:00 Fri, Sat 11:30–01:00 Sun 11:30–21:00,https://images.otstatic.com/prod/25829330/1/medium.jpg,2022-01-26 16:46:12.090394+00,2022-01-26 16:46:12.090394+00
26,Bread Street Kitchen & Bar — The City,£26 to £40,Contemporary British,4.2,26,Liverpool Street,https://www.gordonramsayrestaurants.com/bread-street-kitchen/the-city-south-place,020 7499 0125 ,Mon–Wed 11:30–00:00 Thu–Sat 11:30–01:00,Bread Street Kitchen - The City is opening in South Place in the City of London!  We can't wait to welcome you to our new restaurant and bar from 30 August – join us for breakfast,https://images.otstatic.com/prod1/43672248/2/medium.jpg,2022-01-26 16:46:12.096778+00,2022-01-26 16:46:12.096778+00
27,Brasserie Blanc - Threadneedle Street,£26 to £40,French,4.4,49,Bank,http://brasserieblanc.com/restaurants/threadneedle-street/,020 7710 9440,Mon–Fri 07:30–21:30 ,Home-cooked,https://images.otstatic.com/prod/24601541/1/medium.jpg,2022-01-26 16:46:12.103165+00,2022-01-26 16:46:12.103165+00
28,Bangalore Express City,£25 and under,Indian,4.3,590,Fenchurch Street,http://www.bangaloreuk.com/,020 7220 9195,Mon–Sat 11:00–23:00 Sun 12:00–22:00,Tucked away in the heart of the city,https://images.otstatic.com/prod/25872253/1/medium.jpg,2022-01-26 16:46:12.10934+00,2022-01-26 16:46:12.10934+00
29,Golden Fleece,£25 and under,British,4.6,44,Bank,http://www.goldenfleececity.com/,020 7236 1433,Mon–Wed 12:00–22:00 Thu, Fri 12:00–23:00,https://images.otstatic.com/prod/26169979/2/medium.jpg,2022-01-26 16:46:12.112272+00,2022-01-26 16:46:12.112272+00
30,Gaucho Smithfield,£41 and over,Steak,4.5,1201,Barbican,http://www.gauchorestaurants.co.uk/,020 7490 1676,Mon–Fri, Sun 12:00–22:00 Sat 18:00–22:00,https://images.otstatic.com/prod/26085722/1/medium.jpg,2022-01-26 16:46:12.115845+00,2022-01-26 16:46:12.115845+00
31,Cinnamon Kitchen,£26 to £40,Indian,4.2,2636,Liverpool Street,http://www.cinnamon-kitchen.com/,020 7626 5000,Tue–Sat 12:00–23:00 Sun 12:00–22:00,Located in the striking Devonshire Square development,https://images.otstatic.com/prod1/47090119/3/medium.jpg,2022-01-26 16:46:12.119425+00,2022-01-26 16:46:12.119425+00
32,Lasagneria Italiana,£25 and under,Italian,4.4,12,Bank,http://misterlasagna.co.uk/,020 7929 1212,Mon–Sat 09:00–00:00,Lasagneria Italiana serves authentic Italian ‘fast food’ and is open for breakfast,https://images.otstatic.com/prod1/41871364/2/medium.jpg,2022-01-26 16:46:12.123146+00,2022-01-26 16:46:12.123146+00
33,ALTER,£26 to £40,Vegan,4.8,194,Aldgate,https://www.alterldn.com/,07912 194965,Lunch Thu, Fri 12:00–14:00 Dinner Tue–Sat 17:00–22:00,https://images.otstatic.com/prod1/32356629/2/medium.jpg,2022-01-26 16:46:12.126791+00,2022-01-26 16:46:12.126791+00
34,Gordon Ramsay Street Burger — St Paul’s,£25 and under,Burgers,4,35,Bank,https://www.gordonramsayrestaurants.com/street-burger/st-pauls/,020 7592 1217,Tue, Wed 11:30–22:00 Thu–Sat 11:30–23:00,https://images.otstatic.com/prod1/32453539/3/medium.jpg,2022-01-26 16:46:12.130323+00,2022-01-26 16:46:12.130323+00
35,Jamies Adam's Court,£25 and under,British,3.5,3,Liverpool Street,https://www.jamies-adamscourt.co.uk/,020 7628 0808 ,Mon–Fri 11:00–23:00 ,Adams Court is nestled in a bustling courtyard just yards from Bank Station. Take in the city scapes from our gorgeous terrace and enjoy a tipple or two at the bar.,https://images.otstatic.com/prod1/31040541/1/medium.jpg,2022-01-26 16:46:12.134083+00,2022-01-26 16:46:12.134083+00
36,Number 25,£25 and under,Wine Bar,4,1,Bank,https://www.jamies.london/bars/number-25/,020 7623 2505 ,Mon–Fri 11:00–15:00 Mon–Fri 17:00–23:00,A City staple for after work drinks and British style dining,https://images.otstatic.com/prod1/43671381/3/medium.jpg,2022-01-26 16:46:12.137525+00,2022-01-26 16:46:12.137525+00
37,Slug & Lettuce - St Pauls,£25 and under,British,4,4,St Paul's,http://www.slugandlettuce.co.uk/st-pauls-london,020 7600 3500 ,Mon–Thu 10:00–23:00 Fri, Sat 10:00–00:00 Sun 12:00–23:00 Lunch Mon–Sat 10:00–16:45 Dinner Mon–Sat 17:00–21:00,https://images.otstatic.com/prod1/46814816/3/medium.jpg,2022-01-26 16:46:12.141226+00,2022-01-26 16:46:12.141226+00
38,Madison,£26 to £40,Modern European,4,871,St Paul's,http://www.madisonlondon.net/,020 3693 5160 ,Daily 12:00–01:00,Madison restaurant takes inspiration from the lively and eclectic New York dining scene,https://images.otstatic.com/prod1/47106830/3/medium.jpg,2022-01-26 16:46:12.144873+00,2022-01-26 16:46:12.144873+00
39,The Ivy City Garden,£25 and under,Contemporary British,4.5,4712,Liverpool Street,https://theivycitygarden.com/,020 3146 7744,Mon–Fri 08:00–00:00 Sat 11:00–00:00 Sun 11:00–18:00,Located in the historic Bishopsgate Gardens,https://images.otstatic.com/prod/25086287/1/medium.jpg,2022-01-26 16:46:12.148426+00,2022-01-26 16:46:12.148426+00
40,Blacklock City,£25 and under,Steak,4.8,1897,Bank,http://theblacklock.com/,020 7998 7676,Mon–Thu 12:00–15:00 Mon–Thu 17:00–22:00 Fri, Sat 12:00–22:30 Sun 12:00–17:00,https://images.otstatic.com/prod/24952055/1/medium.jpg,2022-01-26 16:46:12.152118+00,2022-01-26 16:46:12.152118+00
41,The Ivy Asia - St. Paul's,£26 to £40,Contemporary Asian,4.6,1598,St Paul's,https://www.theivyasia.com/,020 3971 2600 ,Mon–Sat 11:30–22:45 Sun 11:30–21:30,Located in the heart of the city with stunning views of the world-famous St Paul’s Cathedral,https://images.otstatic.com/prod/28024543/3/medium.jpg,2022-01-26 16:46:12.155822+00,2022-01-26 16:46:12.155822+00
42,Yauatcha City,£25 and under,Chinese,4.3,2351,Liverpool Street,http://www.yauatcha.com/,020 3817 9888,Tue, Wed 11:30–22:00 Thu,https://images.otstatic.com/prod/23889651/1/medium.jpg,2022-01-26 16:46:12.159335+00,2022-01-26 16:46:12.159335+00
43,St. John,£41 and over,British,4.8,2986,Farringdon,http://www.stjohnrestaurant.com/,020 7251 0848,Lunch Mon–Sat 12:00–15:00 Sun 12:00–16:00 Dinner Mon–Sat 18:00–22:30,Fergus Henderson’s original home of “Nose to Tail Eating” opened in a former smokehouse around the corner from Smithfield Market in 1994.  Celebrating the finest of indigenous British produce and making the most of what is seasonally best whilst applying straight forward cooking techniques,https://images.otstatic.com/prod1/41871637/1/medium.jpg,2022-01-26 16:46:12.163062+00,2022-01-26 16:46:12.163062+00
44,Bar Douro City,£26 to £40,Portuguese,4.7,221,Liverpool Street,https://www.bardouro.co.uk/city,020 7378 0524 x2,Tue–Sat 12:00–22:00,Situated in Finsbury Avenue Square,https://images.otstatic.com/prod1/42055063/3/medium.jpg,2022-01-26 16:46:12.166575+00,2022-01-26 16:46:12.166575+00
85,New Street Grill,£26 to £40,Steak,4.5,553,Liverpool Street,http://www.newstreetgrill.co.uk/,020 3503 0785,Mon–Fri 12:00–22:30 Sat 11:30–22:30 Sun 12:00–18:00,New Street Grill is a modern take on the classic British steak house,https://images.otstatic.com/prod1/29137812/3/medium.jpg,2022-01-26 16:46:12.296337+00,2022-01-26 16:46:12.296337+00
45,Gaucho Broadgate,£41 and over,Steak,4.5,2217,Liverpool Street,http://www.gauchorestaurants.co.uk/,020 7256 6877,Mon–Fri 12:00–22:00 Sat 19:00–22:00,Gaucho Set Lunch Menu: 12–3PM | Two Courses - £24.50 | Three Courses - £27.50 | Monday- Friday  We are situated where two of London’s most dynamic neighbourhoods meet; the financial hub of the Square Mile and the trendsetting East End. Our menu is focused around impeccable Argentinian steaks, https://images.otstatic.com/prod/26084036/1/medium.jpg,2022-01-26 16:46:12.170474+00,2022-01-26 16:46:12.170474+00
46,Mercer Roof Terrace,£26 to £40,British,4.4,476,Bank,https://www.vintryandmercer.com/dining-in-the-city/mercer-roof-terrace/,020 3908 8088,Bar Mon–Sat 12:00–23:00 Lunch Mon–Fri 12:00–16:30 Sat, Sun 12:00–17:00 Dinner Mon–Sat 17:30–21:45,https://images.otstatic.com/prod/26141094/2/medium.jpg,2022-01-26 16:46:12.173853+00,2022-01-26 16:46:12.173853+00
47,Apulia,£26 to £40,Mediterranean,4.4,703,Barbican,http://www.apuliarestaurant.co.uk/,020 7600 8107,Mon–Fri 12:00–23:30 Lunch Mon–Fri 12:00–16:00 Dinner Mon–Fri 17:30–23:30,Apulia welcomes You in for a taste and experience of southern Italy ! We aim to give you an unforgettable feeling when you taste our food,https://images.otstatic.com/prod/25610927/1/medium.jpg,2022-01-26 16:46:12.177456+00,2022-01-26 16:46:12.177456+00
48,Café Luca,£26 to £40,Mediterranean,4.5,83,Liverpool Street,http://www.cafe-luca.co.uk/,020 8075 8721 ,Lunch Tue–Sat 12:00–15:00 Dinner Tue–Sat 17:00–22:00,Charming and informal relaxed atmosphere serving Mediterranean influenced dishes. Large part of the menu is cooked over a Charcoal fire,https://images.otstatic.com/prod1/41945752/5/medium.jpg,2022-01-26 16:46:12.181081+00,2022-01-26 16:46:12.181081+00
49,14 Hills,£25 and under,British,4.4,259,Fenchurch Street,http://14hills.co.uk/,020 3981 5222 ,Mon–Sat 12:00–22:30 Sun 12:00–21:30 Bar Daily 12:00–00:00,Situated on the 14th floor of 120 Fenchurch Street and beautifully nicknamed 'the forest in the sky',https://images.otstatic.com/prod/27799043/3/medium.jpg,2022-01-26 16:46:12.18474+00,2022-01-26 16:46:12.18474+00
50,The Quality Chop House,£41 and over,British,4.8,1576,Farringdon,http://thequalitychophouse.com/,020 7278 1452,Tue–Sat 12:00–14:30 Tue–Sat 18:00–22:00 Sun 12:00–15:15,The Quality Chop House is a Restaurant,https://images.otstatic.com/prod1/31325149/3/medium.jpg,2022-01-26 16:46:12.188346+00,2022-01-26 16:46:12.188346+00
51,Kintan,£25 and under,Japanese,4.6,1111,Chancery Lane,http://kintan.uk/,020 7242 8076,Mon–Sat 11:30–22:00 Sun 11:30–21:00,Maximum online booking is 6 people. Please do not make multiple bookings  Until further notice,https://images.otstatic.com/prod/24053514/1/medium.jpg,2022-01-26 16:46:12.19205+00,2022-01-26 16:46:12.19205+00
